transaction_id,user_id,amount,city,timestamp
tx_00001,user_041,461.04,Ipoh,2026-02-01T00:00:00+08:00
tx_00002,user_009,424.81,Melaka,2026-02-01T00:00:36+08:00
tx_00003,user_002,388.33,Kuala Lumpur,2026-02-01T00:04:02+08:00
tx_00004,user_046,2237.63,Kuching,2026-02-01T00:08:06+08:00
tx_00005,user_001,658.65,Kota Kinabalu,2026-02-01T00:06:36+08:00
tx_00006,user_014,1383.11,Melaka,2026-02-01T00:05:45+08:00
tx_00007,user_023,1413.94,Kuala Lumpur,2026-02-01T00:25:30+08:00
tx_00008,user_035,516.61,Kota Kinabalu,2026-02-01T00:23:55+08:00
tx_00009,user_037,792.1,Ipoh,2026-02-01T00:22:24+08:00
tx_00010,user_006,958.16,Kota Kinabalu,2026-02-01T00:37:48+08:00
tx_00011,user_041,1499.25,Shah Alam,2026-02-01T00:21:10+08:00
tx_00012,user_043,1098.19,Johor Bahru,2026-02-01T00:53:43+08:00
tx_00013,user_047,1007.27,Melaka,2026-02-01T00:31:36+08:00
tx_00014,user_041,2286.35,Kuala Lumpur,2026-02-01T00:29:41+08:00
tx_00015,user_003,1297.64,George Town,2026-02-01T00:29:52+08:00
tx_00016,user_037,1293.37,Melaka,2026-02-01T01:03:30+08:00
tx_00017,user_010,1089.23,Kota Kinabalu,2026-02-01T01:03:44+08:00
tx_00018,user_038,1640.53,Johor Bahru,2026-02-01T01:19:20+08:00
tx_00019,user_032,377.01,Johor Bahru,2026-02-01T00:30:18+08:00
tx_00020,user_044,1734.91,Melaka,2026-02-01T01:08:05+08:00
tx_00021,user_039,1922.84,Kuala Lumpur,2026-02-01T00:26:00+08:00
tx_00022,user_044,2204.45,George Town,2026-02-01T00:59:30+08:00
tx_00023,user_028,652.7,Kota Kinabalu,2026-02-01T01:41:12+08:00
tx_00024,user_049,736.81,Kota Kinabalu,2026-02-01T01:46:57+08:00
tx_00025,user_039,819.25,Johor Bahru,2026-02-01T01:58:24+08:00
tx_00026,user_050,2177.09,Shah Alam,2026-02-01T01:52:30+08:00
tx_00027,user_002,463.54,Ipoh,2026-02-01T00:21:14+08:00
tx_00028,user_016,2328.11,Kuching,2026-02-01T00:24:45+08:00
tx_00029,user_049,2186.22,Kuching,2026-02-01T00:48:32+08:00
tx_00030,user_017,2166.96,Ipoh,2026-02-01T02:23:04+08:00
tx_00031,user_049,828.46,Shah Alam,2026-02-01T02:02:00+08:00
tx_00032,user_034,1854.13,Ipoh,2026-02-01T00:26:52+08:00
tx_00033,user_022,91.98,Ipoh,2026-02-01T01:10:24+08:00
tx_00034,user_001,295.03,George Town,2026-02-01T00:19:48+08:00
tx_00035,user_022,295.83,Kota Kinabalu,2026-02-01T02:31:52+08:00
tx_00036,user_014,2213.29,Kuching,2026-02-01T01:24:00+08:00
tx_00037,user_031,1672.31,George Town,2026-02-01T02:24:00+08:00
tx_00038,user_023,1739.67,Kuala Lumpur,2026-02-01T00:43:10+08:00
tx_00039,user_004,1654.51,Ipoh,2026-02-01T01:14:44+08:00
tx_00040,user_013,2201.72,Melaka,2026-02-01T01:13:27+08:00
tx_00041,user_018,1899.31,Kuching,2026-02-01T00:46:40+08:00
tx_00042,user_004,2219.01,Ipoh,2026-02-01T01:11:45+08:00
tx_00043,user_027,1994.73,Melaka,2026-02-01T00:35:00+08:00
tx_00044,user_011,1557.06,Kota Kinabalu,2026-02-01T03:00:36+08:00
tx_00045,user_019,1737.87,Johor Bahru,2026-02-01T01:25:48+08:00
tx_00046,user_019,896.09,Kuala Lumpur,2026-02-01T02:15:00+08:00
tx_00047,user_004,210.97,Johor Bahru,2026-02-01T00:37:34+08:00
tx_00048,user_033,333.21,George Town,2026-02-01T01:49:40+08:00
tx_00049,user_026,496.93,Kuala Lumpur,2026-02-01T00:48:48+08:00
tx_00050,user_027,2395.98,Shah Alam,2026-02-01T02:04:57+08:00
tx_00051,user_014,1291.34,Melaka,2026-02-01T01:12:30+08:00
tx_00052,user_043,1233.75,George Town,2026-02-01T00:20:24+08:00
tx_00053,user_030,2311.11,Ipoh,2026-02-01T04:01:48+08:00
tx_00054,user_017,547.51,Ipoh,2026-02-01T03:04:37+08:00
tx_00055,user_019,651.78,Kota Kinabalu,2026-02-01T04:21:00+08:00
tx_00056,user_001,2276.41,Johor Bahru,2026-02-01T02:22:05+08:00
tx_00057,user_008,443.82,Kota Kinabalu,2026-02-01T02:33:04+08:00
tx_00058,user_039,867.53,Kota Kinabalu,2026-02-01T04:24:06+08:00
tx_00059,user_032,1033.01,Melaka,2026-02-01T02:35:38+08:00
tx_00060,user_003,19.52,Kota Kinabalu,2026-02-01T01:40:18+08:00
tx_00061,user_048,1814.86,Kuala Lumpur,2026-02-01T01:17:00+08:00
tx_00062,user_005,615.8,Shah Alam,2026-02-01T01:36:35+08:00
tx_00063,user_028,527.04,Shah Alam,2026-02-01T00:41:20+08:00
tx_00064,user_023,865.31,Shah Alam,2026-02-01T03:59:24+08:00
tx_00065,user_040,638.32,Johor Bahru,2026-02-01T04:06:24+08:00
tx_00066,user_002,739.56,Ipoh,2026-02-01T02:49:00+08:00
tx_00067,user_011,447.6,Kuching,2026-02-01T02:26:18+08:00
tx_00068,user_013,1890.54,Ipoh,2026-02-01T02:29:38+08:00
